date,bbva,brg,mp,mp_liberar,shop,lvp,coppel
2025-06-09,829865.1,126841.96,68736.31,19241.6,29717.0,10760.29,28101.41
2025-06-16,789449.36,130141.67,58735.54,24278.46,25702.94,13221.49,33984.37
2025-06-23,815774.54,111296.6,61865.38,13794.59,33739.77,11848.14,30228.87
2025-06-30,907723.79,121557.76,64895.17,15967.97,31443.81,10867.01,28973.6
2025-07-07,885594.76,134077.23,59309.94,17370.16,29355.06,11464.73,27357.91
2025-07-14,877895.3,125336.22,55740.49,23751.01,28143.3,13647.01,27389.78
2025-07-21,944850.58,107131.01,65646.14,22769.97,33577.74,13379.53,27791.9
2025-07-28,961878.3,123435.06,70181.07,21758.39,28526.09,10550.35,28657.98
2025-08-04,917468.87,112066.3,71328.06,16891.91,37319.08,11519.78,26122.98
2025-08-11,934065.64,120506.92,73946.7,17595.09,30504.14,13571.06,28308.79
2025-08-18,933335.38,109121.86,63128.09,17690.86,36693.18,13738.26,26842.3
2025-08-25,958146.76,111808.23,72604.19,18328.04,32265.87,12008.11,31186.69
2025-09-01,937203.49,106611.91,72452.38,24581.72,36991.68,15103.49,22759.67
2025-09-08,950972.07,108586.59,74865.93,20830.08,31490.45,13054.49,25944.07
2025-09-15,956278.02,102804.24,75743.64,21763.05,33635.21,16766.42,25456.37
2025-09-22,1050800.3,103468.17,74959.79,24579.11,35831.04,16027.49,22576.66
2025-09-29,979497.69,95133.88,64558.28,19071.03,35674.07,13954.67,24406.72
2025-10-06,1090457.69,105224.68,86735.77,23920.17,36937.5,15268.67,25389.02
2025-10-13,1013088.66,101563.73,83721.02,21564.35,33099.29,15636.82,23736.95
2025-10-20,1087540.86,87708.59,75633.06,24035.96,34626.93,17069.32,26072.0
2025-10-27,1022311.21,104822.37,86220.22,23708.29,37596.59,16869.86,18775.31
2025-11-03,981669.21,95662.42,82216.47,23909.45,32736.45,15772.18,21344.83
2025-11-10,1060317.3,97244.34,82741.34,26318.64,35917.99,15677.29,25950.5
2025-11-17,1055047.32,100882.02,81153.36,26472.5,33888.96,18830.11,24868.45
2025-11-24,975380.94,97456.87,87611.74,25445.46,34865.36,18629.99,24241.68
2025-12-01,980966.06,103161.1,80633.59,26906.3,34440.15,18506.32,25813.92
2025-12-08,951315.21,93015.78,78634.83,23702.02,32101.47,18852.67,19769.06
2025-12-15,962130.84,102591.75,89056.38,27383.29,33230.43,17566.5,25512.2
2025-12-22,956397.31,96706.73,81590.7,24885.82,34022.61,18768.2,26428.01
2025-12-29,930663.95,100101.6,80664.7,23836.7,33151.55,22246.39,23414.12
2026-01-05,875757.31,100271.64,83635.7,22634.16,37060.31,20096.75,30469.91
2026-01-12,903505.08,107212.48,75488.9,23533.08,35347.79,17749.93,26124.72
2026-01-19,934497.62,104825.68,75052.39,28280.05,33219.12,17198.72,21900.13
2026-01-26,901742.56,98072.69,77433.57,22875.52,30237.11,13450.84,27626.87
2026-02-02,895193.74,98210.67,66689.33,19579.62,29718.11,19062.28,26019.81
2026-02-09,876645.74,103983.95,74006.68,24134.46,36331.29,18321.03,30392.62
2026-02-16,888435.6,100726.86,67675.39,20058.09,28479.19,15976.04,29760.69
2026-02-23,953775.39,100455.2,74364.82,21365.15,30887.45,14268.76,28061.45
2026-03-02,884585.58,94728.93,71566.13,18590.05,31099.13,14287.3,32836.35
2026-03-09,949996.17,100590.67,69791.33,22797.75,29010.78,16275.8,32257.79
2026-03-16,941438.77,127122.64,58735.37,17665.27,26877.65,15055.31,29235.8
2026-03-23,960764.99,110371.56,65492.14,22248.24,27020.05,15804.07,31058.14
2026-03-30,946199.38,129961.11,59566.46,15815.79,27223.51,14477.11,32817.62
2026-04-06,973295.51,121032.02,64929.53,17473.11,26435.1,15387.86,31421.65
2026-04-13,999828.39,119314.96,53423.6,21558.19,31161.89,14097.85,31787.24
